id,voteup_count,comment_count,question,totals,people,classfy,business,location,follow,following,answer_count,pins_count,articles_count,goods,pub,ffzx_if,ffzx,sign
14c70fa84864b9c488dfceabfecb5206,457,67,429878180,85,14c70fa84864b9c488dfceabfecb5206,False,,,5,59,12,0,0,0,False,False,0,
9e282d0b2953571360318ddcefb3ada9,3698,170,429648405,175,9e282d0b2953571360318ddcefb3ada9,False,,,2269,3,736,2,0,0,False,False,0,
d240b01b1b25f1d529b67308c63f8443,6717,145,430080697,486,d240b01b1b25f1d529b67308c63f8443,False,,,214,58,114,0,0,0,False,False,0,
00cffde79b694cb643ffa2da7487f59c,2566,170,430079193,247,00cffde79b694cb643ffa2da7487f59c,False,财务,武汉,690,21,152,4,0,0,False,True,0,
44f367b46eb5a72ae8f2b09b2b15667e,11802,336,430091489,408,44f367b46eb5a72ae8f2b09b2b15667e,True,,,1980,169,45,4,8,0,False,False,0,
514bdfcd946941474f00521f70859138,18601,259,425625068,5115,514bdfcd946941474f00521f70859138,False,,,1886,89,199,90,3,0,False,False,0,"{'电影爱好者', '有点皮', '咖啡控', '吃货', '古灵精怪'}"
55e18af5294d8889da59cd46ec229cb5,118,13,430082389,124,55e18af5294d8889da59cd46ec229cb5,False,法律,,77603,1295,197,1,4,151,False,True,0,"{'文艺工作者', '生活家', '没有猫的猫控'}"
4586ba66296b8898181625de1412bc55,7185,430,429985959,688,4586ba66296b8898181625de1412bc55,False,,,206,7,36,0,19,0,False,False,0,
969bcb2d0de356aada71397b8543350d,820,29,430009739,103,969bcb2d0de356aada71397b8543350d,False,,松原市,58387,13,1238,0,15,133,False,True,54,"{'儒雅随和', '叼毛', '动物领域大师', '不行就黄', '萌大叔'}"
47a74468575a2d0cffb7e4dcbf3424df,882,269,428181856,483,47a74468575a2d0cffb7e4dcbf3424df,False,,,9,42,2,0,0,0,False,False,0,
15553e92575d2b04da165888e5f8e075,408,65,429501142,102,15553e92575d2b04da165888e5f8e075,True,,,372633,73,544,1682,2595,0,True,False,0,
161f68ba90070a8650be097258b04ddb,12854,669,404637310,146,161f68ba90070a8650be097258b04ddb,False,广告,大连,26280,147,662,328,2,0,False,False,0,"{'二次元', '中二', '广告从业者', '游戏玩家', '设计师', '女神', '中产阶级', '火影忍者', '绘画爱好者'}"
e0a70f186c25424bb4836c261e255c20,4807,314,429393394,263,e0a70f186c25424bb4836c261e255c20,False,化工业,天津,464,30,140,0,0,0,False,False,0,"{'大学生', '暖男', '音乐控', '军事迷'}"
1e892ef030cbcc9e3e16905769f38eff,206,0,429109054,118,1e892ef030cbcc9e3e16905769f38eff,True,,,81903,8,19,16,287,0,False,False,0,
ae7a37b4fb1d158f11b3b50b9c260e79,46438,1522,325144561,1203,ae7a37b4fb1d158f11b3b50b9c260e79,False,互联网,深圳南山区,12353,104,25,0,5,0,False,False,0,{'智力障碍 （疾病）'}
f20efdf5a6107c04e8dabbb3cc046976,961,66,429841145,86,f20efdf5a6107c04e8dabbb3cc046976,False,银行,武汉市,50982,204,936,1349,19,0,False,False,0,"{'电影爱好者', '有点皮', '咖啡控', '海贼王（ONE PIECE）', '游戏玩家', '动漫控'}"
73d4ee5b80a7eee94e81a54939eef7ff,27768,937,313152078,577,73d4ee5b80a7eee94e81a54939eef7ff,False,咨询分析,,508879,83,2103,346,826,0,False,True,4175,"{'知乎宝藏答主', '颜值即正义', '感恩知乎给的平台', '恋爱', '带头遵守知乎管理规定', '一看就知道是好人', '九分颜值所以叫九颜', '颜粉何在', '铲屎官', '挽回小能手'}"
f893b4a9ed8f2f4cee076655cb63a66a,1588,153,429779434,363,f893b4a9ed8f2f4cee076655cb63a66a,False,咨询分析,福州,68465,143,1552,1320,22,83,False,True,4,"{'法学', '培训行业', '会计', '习惯性飙车'}"
d0554bc5dd3c4c94c5d0a8e30629b049,5015,354,428919325,269,d0554bc5dd3c4c94c5d0a8e30629b049,False,,,27390,37,656,4,0,1,False,True,0,"{'抠门', '样样通样样松', '谜之审美', '想发财想疯了'}"
738ff4739fe80e4d6033301075bb54d6,542,0,429842469,85,738ff4739fe80e4d6033301075bb54d6,True,法律,深圳市,1881,175,38,13,0,5,False,True,0,"{'律师', '郭不紧'}"
54b3cd26f1ffebb962a6b1ce56083312,2091,205,393538770,543,54b3cd26f1ffebb962a6b1ce56083312,False,电子游戏,,117,494,63,1,0,0,False,False,0,"{'重症中二病', '美妆爱好者'}"
b401d39615be4305827539988b1aa84c,1166,130,430083082,426,b401d39615be4305827539988b1aa84c,False,政府,淄博,3265,150,118,298,5,0,False,False,0,
a15188147bf58aee3d12bf00ec812208,130,19,426650566,179,a15188147bf58aee3d12bf00ec812208,False,电子商务,上海,2869,52,341,2,1,2,False,False,0,"{'铲屎官', '奶茶控'}"
343e9a94234fdfeb90c0d7e520834d13,336,114,429700140,113,343e9a94234fdfeb90c0d7e520834d13,False,,,12,2,13,0,0,0,False,False,0,
47ec72b16d39036ae7817992f4be8c4c,1146,105,430032088,116,47ec72b16d39036ae7817992f4be8c4c,False,出版业,China,1823845,22,1077,83,512,9,False,True,2,
40ea16724dbad5afc90c4fc075b20b87,3232,219,36475338,94,40ea16724dbad5afc90c4fc075b20b87,False,高等教育,,8478,7,18,0,11,0,False,True,0,
790501ffa826678401dd9f836b4c4752,383,28,430042388,59,790501ffa826678401dd9f836b4c4752,True,,北京,165353,65,261,112,2,0,True,True,283,"{'人力资源（HR）', '企业文化', '劳动法'}"
993bfbc38f6dc7d2f8acebe7eb5ed797,181,6,430069276,47,993bfbc38f6dc7d2f8acebe7eb5ed797,False,科研,北京市,1683,38,262,22,7,20,False,True,0,"{'真 佛系青年', '养生青年', '不吃朋友', '小太阳'}"
925a2450c02ff829790d2a85d4b3d1a3,2520,82,429548386,163,925a2450c02ff829790d2a85d4b3d1a3,False,互联网,深圳市,835,14,44,1,7,0,False,False,0,"{'互联网', '新媒体'}"
d035a3984efc7cb6ea9d37f0b16cbcde,1028,73,429075842,223,d035a3984efc7cb6ea9d37f0b16cbcde,False,互联网,西雅图（Seattle）,2755,83,77,16,0,0,False,False,0,"{'增强现实（AR）', 'Oculus VR', '数学', '程序员'}"
b1c3197cb7f09ea44fe34c1aea6757d8,2854,217,429761146,834,b1c3197cb7f09ea44fe34c1aea6757d8,True,法律,广东,77898,40,144,224,47,39,True,True,873,"{'专业', '认真', '人格魅力'}"
0a03cfb5c2df4572fbeb77388d85f852,1560,60,429989818,117,0a03cfb5c2df4572fbeb77388d85f852,False,酒店,青森市,2872,40,278,3,26,0,False,True,1,"{'古灵精怪', '做题家', '低调学神', '从不炫富'}"
dfd0dc896035f42dd1a9c70a69fb61fa,1941,533,430061790,389,dfd0dc896035f42dd1a9c70a69fb61fa,True,金融,,1179,20,176,0,1,0,False,False,0,"{'中二', '吃货', '暖男', '耿直', '金融从业者'}"
fee6b5855017a9f525af8b3d545c7702,2398,82,429951164,172,fee6b5855017a9f525af8b3d545c7702,False,非营利组织,黑龙江省,17633,351,1195,251,1,1,False,True,3,"{'180 150', '坚定的lpl粉丝', '认真讲道理', '铁直男', '知乎lol版块第三靓的仔', '耿直', '英雄联盟（LoL）', 'LPL', '游戏玩家', '28岁之前不能谈恋爱', '阿拉斯加痴迷者', '娱乐圈蹭热度怪'}"
de2c071301e777617db11e85724b5156,4340,343,430020968,627,de2c071301e777617db11e85724b5156,False,,,57,0,4,0,0,0,False,False,0,
cb43beb73af1bc4582f4aa74b613fe64,5,0,35504318,137,cb43beb73af1bc4582f4aa74b613fe64,False,,,2,53,7,0,0,0,False,False,0,
a22e8c9c267b018246d50dc6d8178add,9003,1621,317839862,916,a22e8c9c267b018246d50dc6d8178add,False,,,14392,0,83,1,0,0,False,False,0,"{'利他主义者', '前抑郁患者', '猫控', '圣母心', 'Observer', 'Masker'}"
d8fb7ef948c121c5147d89c7d8cb1b42,417,27,429290428,65,d8fb7ef948c121c5147d89c7d8cb1b42,False,,,50,1,5,0,0,0,False,False,0,"{'不合格死宅', '狂躁', '普通人'}"
5c617021812855de06aafafcf6a6b5f8,374,90,402959527,241,5c617021812855de06aafafcf6a6b5f8,False,计算机硬件,北京市,6980,0,93,10,13,0,False,True,84,{'假货杀手'}
1582c2edd55e6d74c5126d8b81d1801c,1024,39,429893227,235,1582c2edd55e6d74c5126d8b81d1801c,False,职业教育,北京市海淀区,25,71,21,0,0,1,False,False,0,
eb67c87bde5ed3b991f942e7d4b81838,647,4,429875202,92,eb67c87bde5ed3b991f942e7d4b81838,False,制造加工,上海,95707,2670,4437,1932,50,38,False,False,240,"{'人工智能', '硬核', '可爱', '稳定输出', '中国海军', '核武器', '爱猫', '科幻', '小肉腹', '古灵精怪', ""百合 (Girl's love)"", '科幻创作', '精神病人', 'AI', '游戏玩家', '游戏王', '科学', '大魔王', '冷门问题收割机', '幻想杀手', '多能型答主', '科普', '有趣的人', '反素食主义', '萌妹子', '猫猫', '人形自走图书馆', '科幻小说'}"
b55d6626c7aa31908dad529365bb7080,1381,129,314790765,177,b55d6626c7aa31908dad529365bb7080,False,机械设备,上海市,13031,168,138,153,16,0,False,False,0,"{'有点皮', '萌', '军事迷', '唐朝'}"
8c26ae1e4438ad896633419bf4c0c400,6614,140,303630365,200,8c26ae1e4438ad896633419bf4c0c400,False,政府,湖南省,113,0,15,0,0,0,False,False,0,"{'吃货', '暖男'}"
53dfde9b5385620c95041c0ea394b606,1380,171,416777319,83,53dfde9b5385620c95041c0ea394b606,False,,河北石家庄,96,59,40,0,0,0,False,False,0,"{'冷兵器', '历史', '知乎友善度', '英语'}"
561c78382be455f312b350d2bfd550bb,1152,56,429810758,144,561c78382be455f312b350d2bfd550bb,True,计算机软件,Singapore,50306,4528,10350,109,22,4,False,True,44,"{'一本正经地开车', '正能量', '理性思考', '博闻强识', '一句话的老司机'}"
c82cc8968c08320c0dee26f2aab15ae1,608,132,379028323,56,c82cc8968c08320c0dee26f2aab15ae1,False,创意艺术,,33,30,10,1,0,0,False,False,0,"{'捞的一批', '绘画爱好者', '憨熊'}"
ac96cb7be49623aca85e41631e21b1e3,504,0,429779098,81,ac96cb7be49623aca85e41631e21b1e3,True,,,2205124,0,356,179,590,0,False,False,0,
6d443177eca4f4f098b4a4b63046b4b0,4835,503,430039290,885,6d443177eca4f4f098b4a4b63046b4b0,True,互联网,北京市,1007505,1135,1558,949,146,46,True,False,0,"{'巴克利', '抽象带师', '天津姑爷', '也是一个胖子'}"
58e273e56d623f5a587f9740cf9f2256,2307,136,430037790,445,58e273e56d623f5a587f9740cf9f2256,True,互联网,山东省淄博市,1120971,25,47,17,2,2,False,False,0,"{'自媒体', '劳力士(Rolex)', '创业青年', '有钱人'}"
dfc3967d066d83ccad345e0beb7769d5,11531,207,25151940,676,dfc3967d066d83ccad345e0beb7769d5,False,互联网,北京,66070,75,690,2061,81,0,True,True,14,"{'答疑解惑', '连续创业者', '文字起家', '布道师', '大叔'}"
